Using GATK jar /n/home02/jakhundzade/gatk-4.1.3.0/gatk-package-4.1.3.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx8g -jar /n/home02/jakhundzade/gatk-4.1.3.0/gatk-package-4.1.3.0-local.jar GenotypeGVCFs -R ../00_genome/dmel-all-chromosome-r6.28.fasta -V gendb://../04_genDB/my_database_2R -O wildFlies_2R.vcf.gz --tmp-dir=tmp
14:40:30.431 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/n/home02/jakhundzade/gatk-4.1.3.0/gatk-package-4.1.3.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 20, 2019 2:40:33 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:40:33.037 INFO  GenotypeGVCFs - ------------------------------------------------------------
14:40:33.037 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.1.3.0
14:40:33.038 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
14:40:33.050 INFO  GenotypeGVCFs - Executing as jakhundzade@holy7c17115.rc.fas.harvard.edu on Linux v3.10.0-957.12.1.el7.x86_64 amd64
14:40:33.050 INFO  GenotypeGVCFs - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_45-b14
14:40:33.050 INFO  GenotypeGVCFs - Start Date/Time: September 20, 2019 2:40:30 PM GMT-05:00
14:40:33.050 INFO  GenotypeGVCFs - ------------------------------------------------------------
14:40:33.051 INFO  GenotypeGVCFs - ------------------------------------------------------------
14:40:33.051 INFO  GenotypeGVCFs - HTSJDK Version: 2.20.1
14:40:33.051 INFO  GenotypeGVCFs - Picard Version: 2.20.5
14:40:33.052 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:40:33.052 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:40:33.052 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:40:33.052 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:40:33.052 INFO  GenotypeGVCFs - Deflater: IntelDeflater
14:40:33.052 INFO  GenotypeGVCFs - Inflater: IntelInflater
14:40:33.052 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
14:40:33.052 INFO  GenotypeGVCFs - Requester pays: disabled
14:40:33.053 INFO  GenotypeGVCFs - Initializing engine
WARNING: No valid combination operation found for INFO field DS - the field will NOT be part of INFO fields in the generated VCF records
WARNING: No valid combination operation found for INFO field InbreedingCoeff - the field will NOT be part of INFO fields in the generated VCF records
WARNING: No valid combination operation found for INFO field MLEAC - the field will NOT be part of INFO fields in the generated VCF records
WARNING: No valid combination operation found for INFO field MLEAF - the field will NOT be part of INFO fields in the generated VCF records
WARNING: No valid combination operation found for INFO field DS - the field will NOT be part of INFO fields in the generated VCF records
WARNING: No valid combination operation found for INFO field InbreedingCoeff - the field will NOT be part of INFO fields in the generated VCF records
WARNING: No valid combination operation found for INFO field MLEAC - the field will NOT be part of INFO fields in the generated VCF records
WARNING: No valid combination operation found for INFO field MLEAF - the field will NOT be part of INFO fields in the generated VCF records
14:40:48.082 INFO  GenotypeGVCFs - Done initializing engine
14:40:48.312 INFO  ProgressMeter - Starting traversal
14:40:48.313 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
WARNING: No valid combination operation found for INFO field DS - the field will NOT be part of INFO fields in the generated VCF records
WARNING: No valid combination operation found for INFO field InbreedingCoeff - the field will NOT be part of INFO fields in the generated VCF records
WARNING: No valid combination operation found for INFO field MLEAC - the field will NOT be part of INFO fields in the generated VCF records
WARNING: No valid combination operation found for INFO field MLEAF - the field will NOT be part of INFO fields in the generated VCF records
14:42:51.394 INFO  ProgressMeter -              2R:1481              2.1                  1000            487.5
14:43:04.994 INFO  ProgressMeter -              2R:2481              2.3                  2000            878.0
14:43:16.323 INFO  ProgressMeter -              2R:5831              2.5                  4000           1621.5
14:43:29.343 INFO  ProgressMeter -              2R:6831              2.7                  5000           1863.0
14:43:42.650 INFO  ProgressMeter -              2R:8842              2.9                  7000           2409.1
14:43:54.606 INFO  ProgressMeter -             2R:11474              3.1                  9000           2898.7
14:44:08.608 INFO  ProgressMeter -             2R:15831              3.3                 12000           3594.7
14:44:21.212 INFO  ProgressMeter -             2R:20657              3.5                 16000           4509.2
14:44:42.297 INFO  ProgressMeter -             2R:24916              3.9                 19000           4872.1
14:44:54.518 INFO  ProgressMeter -             2R:29362              4.1                 23000           5605.1
14:45:08.111 INFO  ProgressMeter -             2R:34769              4.3                 28000           6466.6
14:45:19.983 INFO  ProgressMeter -             2R:39151              4.5                 32000           7067.4
14:45:31.351 INFO  ProgressMeter -             2R:42690              4.7                 35000           7419.5
14:45:41.383 INFO  ProgressMeter -             2R:49181              4.9                 39000           7984.5
14:45:52.475 INFO  ProgressMeter -             2R:54255              5.1                 42000           8285.1
14:46:03.968 INFO  ProgressMeter -             2R:67240              5.3                 46000           8743.7
14:46:14.704 INFO  ProgressMeter -             2R:70300              5.4                 49000           9007.6
14:46:24.724 INFO  ProgressMeter -             2R:73426              5.6                 52000           9274.4
14:46:36.642 INFO  ProgressMeter -             2R:78454              5.8                 57000           9818.3
14:46:48.674 INFO  ProgressMeter -             2R:83601              6.0                 62000          10323.0
14:46:59.882 INFO  ProgressMeter -             2R:89048              6.2                 67000          10819.0
14:47:11.047 INFO  ProgressMeter -             2R:95459              6.4                 72000          11287.2
14:47:38.274 INFO  ProgressMeter -             2R:97514              6.8                 74000          10830.3
14:47:48.591 INFO  ProgressMeter -            2R:102626              7.0                 79000          11278.2
14:48:00.629 INFO  ProgressMeter -            2R:110681              7.2                 84000          11658.1
14:48:10.805 INFO  ProgressMeter -            2R:115645              7.4                 88000          11932.4
14:48:23.420 INFO  ProgressMeter -            2R:124876              7.6                 93000          12260.9
14:48:34.805 INFO  ProgressMeter -            2R:128821              7.8                 96000          12347.5
14:48:45.367 INFO  ProgressMeter -            2R:133165              8.0                 99000          12451.4
14:48:56.698 INFO  ProgressMeter -            2R:138304              8.1                104000          12776.8
14:49:09.424 INFO  ProgressMeter -            2R:143376              8.4                109000          13051.0
14:49:20.330 INFO  ProgressMeter -            2R:148089              8.5                113000          13241.8
14:49:31.150 INFO  ProgressMeter -            2R:162216              8.7                118000          13541.5
14:49:41.418 INFO  ProgressMeter -            2R:166260              8.9                122000          13730.9
14:49:53.328 INFO  ProgressMeter -            2R:211781              9.1                127000          13981.3
14:50:06.290 INFO  ProgressMeter -            2R:240128              9.3                131000          14086.6
14:50:19.400 INFO  ProgressMeter -            2R:302356              9.5                135000          14183.5
14:50:31.314 INFO  ProgressMeter -            2R:320194              9.7                139000          14305.3
14:50:42.054 INFO  ProgressMeter -            2R:323224              9.9                142000          14349.7
14:51:36.049 INFO  ProgressMeter -            2R:328424             10.8                147000          13616.7
14:51:47.766 INFO  ProgressMeter -            2R:333549             11.0                152000          13829.6
14:51:59.875 INFO  ProgressMeter -            2R:348540             11.2                157000          14027.9
